编号,身高（cm）,体重（kg）,起始帧,结束帧,成绩（cm）
20220628001,163,56,126,137,133
20220628002,163,56,110,120,133
20220628003,166,53,132,143,157
20220628004,166,53,121,131,156
20220628005,166,55,123,133,130
20220628006,166,55,116,125,120
20220628007,164,50,None,None,None
20220628008,164,50,186,197,134
20220628009,155,50,124,134,134
20220628010,155,50,167,177,133
20220628011,165,47,160,173,177
20220628012,165,47,172,186,179
20220628013,160,60,145,158,134
20220628014,160,60,121,133,134
20220628015,166,50,111,124,154
20220628016,166,50,126,139,145
20220628017,175,60,80,95,225
20220628018,175,60,80,96,230
20220628019,183,90,78,92,188
20220628020,183,90,71,85,180
20220628021,165,60,89,103,195
20220628022,165,60,83,97,180
20220628023,165,46,146,160,175
20220628024,165,46,58,72,179
20220628025,168,50,106,119,140
20220628026,168,50,104,116,140
20220628027,175,58,95,110,158
20220628028,175,58,92,106,150
20220628029,163,65,108,120,138
20220628030,163,65,98,110,137
20220628031,170,55,82,96,168
20220628032,170,55,108,122,167
20220628033,160,57,252,265,158
20220628034,160,57,148,161,163
20220628035,165,57,112,123,150
20220628036,165,57,113,125,150
20220628037,173,83,97,108,115
20220628038,173,83,78,88,103
20220628039,165,70,110,123,146
20220628040,165,70,113,126,142
20220628041,160,45,156,171,167
20220628042,160,45,None,None,None
20220628043,160,42,90,104,164
20220628044,160,42,81,94,162
20220628045,155,55,99,111,142
20220628046,155,55,93,104,138
20220628047,166,53,204,217,147
20220628048,166,53,230,243,140
20220628049,165,60,94,107,153
20220628050,165,60,106,117,135
20220628051,176,63,159,173,153
20220628052,176,63,154,167,142
20220628053,170,65,137,152,204
20220628054,170,65,261,277,210
20220628055,178,96,135,148,157
20220628056,178,96,121,134,153
20220628057,170,55,77,90,150
20220628058,170,55,101,114,158
20220628059,176,63,100,114,180
20220628060,176,63,67,82,200
20220628061,189,75,114,124,250
20220628062,189,75,75,89,249
20220628063,175,50,66,75,218
20220628064,175,50,105,116,218
20220628065,188,70,77,87,230
20220628066,188,70,77,90,230
20220628067,158,60,103,110,143
20220628068,158,60,66,77,148
20220628069,155,43,87,99,118
20220628070,155,43,65,73,114
20220628071,172,60,42,48,106
20220628072,172,60,38,44,123
20220628073,162,52,21,35,153
20220628074,162,52,42,53,147
20220628075,158,42,45,52,120
20220628076,158,42,34,41,100
20220628077,172,63,99,107,143
20220628078,172,63,67,74,133
20220628079,155,65,86,93,122
20220628080,155,65,39,47,143
20220628081,168,51.5,53,61,138
20220628082,168,51.5,52,62,130
20220628083,165,58.5,57,67,134
20220628084,165,58.5,52,59,130
20220628085,165,49,71,77,120
20220628086,165,49,75,83,105
20220628087,168,65,57,67,118
20220628088,168,65,58,70,108
20220628089,158,47,78,89,130
20220628090,158,47,72,84,145
20220628091,162,47.5,71,80,135
20220628092,162,47.5,49,57,134
20220628093,163,52,43,50,157
20220628094,163,52,90,97,162
20220628095,166,59,57,65,132
20220628096,166,59,44,52,130
20220628097,168,50,86,99,152
20220628098,168,50,73,84,124
20220628099,165,47,72,80,123
20220628100,165,47,51,57,123
20220628101,174,60,71,80,154
20220628102,174,60,88,97,145
20220628103,170,55,44,52,125
20220628104,170,55,51,62,128
20220628105,156,48,60,67,128
20220628106,156,48,52,59,144
20220628107,164,62,98,107,120
20220628108,164,62,36,47,123
20220628109,173,69,72,80,172
20220628110,173,69,56,65,172
20220628111,175,64,67,78,135
20220628112,175,64,65,73,120
20220628113,167,52,68,77,137
20220628114,167,52,114,121,143
20220628115,170,44,118,125,136
20220628116,170,44,116,123,130
20220628117,158,45,116,127,157
20220628118,158,45,139,149,165
20220628119,163,49,63,71,147
20220628120,163,49,64,72,147
20220628121,170,90,97,104,130
20220628122,170,90,91,99,118
20220628123,155,45,173,183,128
20220628124,155,45,40,48,120
20220628125,163,48,60,68,124
20220628126,163,48,63,72,115
20220628127,164,57,72,85,152
20220628128,164,57,None,None,None
20220628129,164,53,144,152,121
20220628130,164,53,80,86,132
20220628131,166,46,243,251,152
20220628132,166,46,98,107,156
20220628133,162,42,68,76,190
20220628134,162,42,47,56,197
20220628135,174,60,75,83,180
20220628136,174,60,None,None,None
20220628137,171,53,66,73,165
20220628138,171,53,55,62,173
20220628139,165,55,47,53,109
20220628140,165,55,86,94,107
20220628141,165,56,120,127,108
20220628142,165,56,75,86,90
20220628143,160,45,59,67,116
20220628144,160,45,52,59,115
20220628145,164,54,75,82,162
20220628146,164,54,70,79,140
20220628147,169,75,53,62,162
20220628148,169,75,60,69,160
20220628149,174,60,77,87,147
20220628150,174,60,59,69,135
20220628151,178,83,51,67,165
